O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"frikha:2014kr";O:8:"BibEntry":8:{s:6:"fields";a:16:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:13:"frikha:2014kr";s:6:"author";s:48:"Ahmed Frikha and Bernard Cousin and Samer Lahoud";s:3:"doi";s:21:"10.1186/1869-0238-5-3";s:3:"eid";s:1:"3";s:4:"issn";s:9:"1867-4828";s:7:"journal";s:45:"Journal of Internet Services and Applications";s:8:"keywords";s:103:"IPTV service; multicast routing; IP-over-DWDM networks; Reliability; p-cycles; node and link protection";s:6:"number";s:1:"1";s:3:"pdf";s:69:"https://dl.dropboxusercontent.com/u/45967765/Publications/jisa-14.pdf";s:9:"publisher";s:15:"Springer London";s:5:"title";s:80:"Applying p-cycle protection for a reliable IPTV service in IP-over-DWDM networks";s:3:"url";s:39:"http://dx.doi.org/10.1186/1869-0238-5-3";s:6:"volume";s:1:"5";s:4:"year";s:4:"2014";s:7:"_author";s:42:"Ahmed Frikha, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:667:"@Article{	  frikha:2014kr,
  author	= {Ahmed Frikha and Bernard Cousin and Samer Lahoud},
  doi		= {10.1186/1869-0238-5-3},
  eid		= {3},
  issn		= {1867-4828},
  journal	= {Journal of Internet Services and Applications},
  keywords	= {IPTV service; multicast routing; IP-over-DWDM networks;
		  Reliability; p-cycles; node and link protection},
  number	= {1},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/jisa-14.pdf}
		  ,
  publisher	= {Springer London},
  title		= {Applying p-cycle protection for a reliable IPTV service in
		  IP-over-DWDM networks},
  url		= {http://dx.doi.org/10.1186/1869-0238-5-3},
  volume	= {5},
  year		= {2014}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"belghith:2014xz";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:15:"belghith:2014xz";s:6:"author";s:50:"Aymen Belghith and Bernard Cousin and Samer Lahoud";s:7:"journal";s:52:"International Journal of Modern Engineering Research";s:5:"month";s:8:"February";s:6:"number";s:1:"2";s:5:"pages";s:5:"65-89";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/ijmer-14.pdf";s:5:"title";s:49:"Configurable Monitoring For Multi-Domain Networks";s:6:"volume";s:1:"4";s:4:"year";s:4:"2014";s:7:"_author";s:44:"Aymen Belghith, Bernard Cousin, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:407:"@Article{	  belghith:2014xz,
  author	= {Aymen Belghith and Bernard Cousin and Samer Lahoud},
  journal	= {International Journal of Modern Engineering Research},
  month		= {February},
  number	= {2},
  pages		= {65-89},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/ijmer-14.pdf}
		  ,
  title		= {Configurable Monitoring For Multi-Domain Networks},
  volume	= {4},
  year		= {2014}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"yassin:2014ct";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2014ct";s:8:"abstract";s:1161:"The recent development of mobile equipments, the proliferation of mobile applications and the increasing need for mobile data have led to a dense deployment of mobile networks. In this context, the Long Term Evolution (LTE) standard is adopted by a large number of mobile network operators. LTE uses Orthogonal Frequency Division Multiple Access (OFDMA) technique on the downlink of the radio interface along with frequency reuse-1 model. However, Inter-Cell Interference (ICI) and system power consumption will cause limitations in terms of mean user throughput and system performance. Indeed, several recent works focus on the minimization of ICI and power consumption in multi-user OFDMA networks. In this paper, we propose a heuristic power control algorithm that aims at minimizing the total downlink power of an LTE system. We also study the impact of the power control algorithm on ICI and system performance. Simulation results show that the proposed algorithm largely reduces the downlink power consumption without degrading system performance. In addition, it increases the mean throughput for cell-edge users that are mainly affected by ICI problems.";s:7:"address";s:16:"Lisbon, Portugal";s:6:"author";s:65:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam";s:9:"booktitle";s:62:"21st International Conference on Telecommunications (ICT 2014)";s:4:"days";s:1:"5";s:8:"keywords";s:87:"Long Term Evolution; OFDMA; power control; resource block; Inter-Cell Interference; CQI";s:5:"month";s:3:"may";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/ict-14.pdf";s:5:"title";s:61:"A Downlink Power Control Heuristic Algorithm for LTE Networks";s:4:"year";s:4:"2014";s:7:"_author";s:56:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1812:"@InProceedings{	  yassin:2014ct,
  abstract	= {The recent development of mobile equipments, the
		  proliferation of mobile applications and the increasing
		  need for mobile data have led to a dense deployment of
		  mobile networks. In this context, the Long Term Evolution
		  (LTE) standard is adopted by a large number of mobile
		  network operators. LTE uses Orthogonal Frequency Division
		  Multiple Access (OFDMA) technique on the downlink of the
		  radio interface along with frequency reuse-1 model.
		  However, Inter-Cell Interference (ICI) and system power
		  consumption will cause limitations in terms of mean user
		  throughput and system performance. Indeed, several recent
		  works focus on the minimization of ICI and power
		  consumption in multi-user OFDMA networks. In this paper, we
		  propose a heuristic power control algorithm that aims at
		  minimizing the total downlink power of an LTE system. We
		  also study the impact of the power control algorithm on ICI
		  and system performance. Simulation results show that the
		  proposed algorithm largely reduces the downlink power
		  consumption without degrading system performance. In
		  addition, it increases the mean throughput for cell-edge
		  users that are mainly affected by ICI problems.},
  address	= {Lisbon, Portugal},
  author	= {Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda
		  Khawam},
  booktitle	= {21st International Conference on Telecommunications (ICT
		  2014)},
  days		= 5,
  keywords	= {Long Term Evolution; OFDMA; power control; resource block;
		  Inter-Cell Interference; CQI},
  month		= may,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/ict-14.pdf}
		  ,
  title		= {A Downlink Power Control Heuristic Algorithm for {LTE}
		  Networks},
  year		= 2014
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"khawam:2014wb";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"khawam:2014wb";s:8:"abstract";s:1348:"Inter-Cell Interference Coordination (ICIC) is commonly identified as a key radio resource management mechanism to enhance system performance of 4G networks. This paper addresses the problem of ICIC in the downlink of cellular OFDMA systems where the power level selection process of resource blocks (RBs) is apprehended as a sub-modular game. The existence of Nash equilibriums (NE) for that type of games shows that stable power allocations can be reached by selfish Base Stations (BS). We put forward a semi distributed algorithm based on best response dynamics to attain the NEs of the modeled game. Based on local knowledge conveyed by the X2 interface in LTE (Long Term Evolution) networks, each BS will first select a pool of favorable RBs with low interference. Second, each BS will strive to fix the power level adequately on those selected RBs realizing performances comparable with the Max Power policy that uses full power on selected RBs while achieving substantial power economy. Finally, we compare the obtained results to an optimal global solution to quantify the efficiency loss of the distributed game approach. It turns out that even though the distributed game results are sub-optimal, the low degree of system complexity and the inherent adaptability make the decentralized approach promising especially for dynamic scenarios.";s:7:"address";s:17:"Trondheim, Norway";s:6:"author";s:81:"Kinda Khawam and Amine Adouane and Samer Lahoud and Samir Tohme and Johanne Cohen";s:9:"booktitle";s:49:"IFIP Networking 2014 Conference (Networking 2014)";s:4:"days";s:1:"2";s:8:"keywords";s:80:"Power Control, non cooperative game theory, inter cell interference coordination";s:5:"month";s:3:"jun";s:3:"pdf";s:75:"https://dl.dropboxusercontent.com/u/45967765/Publications/networking-14.pdf";s:5:"title";s:81:"Game Theoretic Framework for Power Control in InterCell Interference Coordination";s:4:"year";s:4:"2014";s:7:"_author";s:69:"Kinda Khawam, Amine Adouane, Samer Lahoud, Samir Tohme, Johanne Cohen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2031:"@InProceedings{	  khawam:2014wb,
  abstract	= {Inter-Cell Interference Coordination (ICIC) is commonly
		  identified as a key radio resource management mechanism to
		  enhance system performance of 4G networks. This paper
		  addresses the problem of ICIC in the downlink of cellular
		  OFDMA systems where the power level selection process of
		  resource blocks (RBs) is apprehended as a sub-modular game.
		  The existence of Nash equilibriums (NE) for that type of
		  games shows that stable power allocations can be reached by
		  selfish Base Stations (BS). We put forward a semi
		  distributed algorithm based on best response dynamics to
		  attain the NEs of the modeled game. Based on local
		  knowledge conveyed by the X2 interface in LTE (Long Term
		  Evolution) networks, each BS will first select a pool of
		  favorable RBs with low interference. Second, each BS will
		  strive to fix the power level adequately on those selected
		  RBs realizing performances comparable with the Max Power
		  policy that uses full power on selected RBs while achieving
		  substantial power economy. Finally, we compare the obtained
		  results to an optimal global solution to quantify the
		  efficiency loss of the distributed game approach. It turns
		  out that even though the distributed game results are
		  sub-optimal, the low degree of system complexity and the
		  inherent adaptability make the decentralized approach
		  promising especially for dynamic scenarios.},
  address	= {Trondheim, Norway},
  author	= {Kinda Khawam and Amine Adouane and Samer Lahoud and Samir
		  Tohme and Johanne Cohen},
  booktitle	= {IFIP Networking 2014 Conference (Networking 2014)},
  days		= 2,
  keywords	= {Power Control, non cooperative game theory, inter cell
		  interference coordination},
  month		= jun,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/networking-14.pdf}
		  ,
  title		= {Game Theoretic Framework for Power Control in {InterCell}
		  Interference Coordination},
  year		= 2014
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"farhat:2014ya";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"farhat:2014ya";s:8:"abstract";s:588:"In this paper, we propose a hybrid decision algorithm for the selection of the access in multi-operator networks environment where competing operators share their radio access networks to meet traffic and data rate demands. The proposed algorithm guarantees the user satisfaction and a global gain for all cooperating operators. Simulation results prove the efficiency of the proposed scheme and show that the cooperation between operators achieves benefits to both users and operators; the operator resource utilization and the operator revenue as well as the user satisfaction increase.";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:52:"Soha Farhat and Abed Ellatif Samhat and Samer Lahoud";s:9:"booktitle";s:80:"IEEE WCNC'14 Track 3 (Mobile and Wireless Networks) (IEEE WCNC'14 Track 3 : NET)";s:4:"days";s:1:"6";s:8:"keywords";s:91:"Access Selection ; multi-operator networks; cooperation; resource management; cost function";s:5:"month";s:3:"apr";s:3:"pdf";s:69:"https://dl.dropboxusercontent.com/u/45967765/Publications/wcnc-14.pdf";s:5:"title";s:73:"Hybrid Decision Algorithm for Access Selection in Multi-Operator Networks";s:4:"year";s:4:"2014";s:7:"_author";s:46:"Soha Farhat, Abed Ellatif Samhat, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1215:"@InProceedings{	  farhat:2014ya,
  abstract	= {In this paper, we propose a hybrid decision algorithm for
		  the selection of the access in multi-operator networks
		  environment where competing operators share their radio
		  access networks to meet traffic and data rate demands. The
		  proposed algorithm guarantees the user satisfaction and a
		  global gain for all cooperating operators. Simulation
		  results prove the efficiency of the proposed scheme and
		  show that the cooperation between operators achieves
		  benefits to both users and operators; the operator resource
		  utilization and the operator revenue as well as the user
		  satisfaction increase.},
  address	= {Istanbul, Turkey},
  author	= {Soha Farhat and Abed Ellatif Samhat and Samer Lahoud},
  booktitle	= {IEEE WCNC'14 Track 3 (Mobile and Wireless Networks) (IEEE
		  WCNC'14 Track 3 : NET)},
  days		= 6,
  keywords	= {Access Selection ; multi-operator networks; cooperation;
		  resource management; cost function},
  month		= apr,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/wcnc-14.pdf}
		  ,
  title		= {Hybrid Decision Algorithm for Access Selection in
		  Multi-Operator Networks},
  year		= 2014
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"el-helou:2013sh";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:15:"el-helou:2013sh";s:6:"author";s:66:"Melhem El Helou and Samer Lahoud and Marc Ibrahim and Kinda Khawam";s:9:"booktitle";s:29:"Wireless Days (WD), 2013 IFIP";s:3:"doi";s:41:"http://dx.doi.org/10.1109/WD.2013.6686461";s:4:"issn";s:9:"2156-9711";s:8:"keywords";s:96:"Radio access technology selection;heterogeneous wireless networks;multi-criteria decision-making";s:5:"pages";s:3:"1-4";s:3:"pdf";s:67:"https://dl.dropboxusercontent.com/u/45967765/Publications/wd-13.pdf";s:5:"title";s:87:"Satisfaction-based Radio Access Technology Selection in Heterogeneous Wireless Networks";s:4:"year";s:4:"2013";s:7:"_author";s:57:"Melhem El Helou, Samer Lahoud, Marc Ibrahim, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:590:"@InProceedings{	  el-helou:2013sh,
  author	= {Melhem {El Helou} and Samer Lahoud and Marc Ibrahim and
		  Kinda Khawam},
  booktitle	= {Wireless Days (WD), 2013 IFIP},
  doi		= {http://dx.doi.org/10.1109/WD.2013.6686461},
  issn		= {2156-9711},
  keywords	= {Radio access technology selection;heterogeneous wireless
		  networks;multi-criteria decision-making},
  pages		= {1-4},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/wd-13.pdf}
		  ,
  title		= {Satisfaction-based Radio Access Technology Selection in
		  Heterogeneous Wireless Networks},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"khawam:2013wm";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"khawam:2013wm";s:8:"abstract";s:818:"Nowadays, with the abundance of IEEE 802.11 access points (APs), a mobile user has the flexibility to choose one of several APs, each using a separate channel. Rather than relying on the simplistic standardized algorithm to select the AP, it would be preferable to use optimal algorithms that reduce the user data transfer time. In this paper, the AP selection process is apprehended as an ordinal potential game, which is a class of non-cooperative games known to possess at least one pure Nash Equilibrium (PNE). We put forward a fully decentralized algorithm based on replicator dynamics to attain those PNE. Further, to assess the loss in efficiency of the proposed selfish distributed algorithm, we compare its performances against a centralized optimal approach derived by solving a mixed integer linear program.";s:6:"author";s:84:"Kinda Khawam and Johanne Cohen and Samer Lahoud and Paul Muhlethaler and Samir Tohme";s:9:"booktitle";s:98:"Personal Indoor and Mobile Radio Communications (PIMRC), 2013 IEEE 24th International Symposium on";s:4:"issn";s:9:"2166-9570";s:8:"keywords";s:562:"distributed algorithms;game theory;integer programming;linear programming;mobile radio;wireless LAN;AP association;IEEE 802.11 WLAN;PNE;access points selection process;centralized optimal approach;fully decentralized algorithm;mixed integer linear program;mobile user;noncooperative games;ordinal potential game;pure Nash equilibrium;replicator dynamics;selfish distributed algorithm;simplistic standardized algorithm;user data transfer time reduction;Data transfer;Games;Heuristic algorithms;IEEE 802.11 Standards;Linear programming;Mobile communication;Vectors";s:5:"month";s:4:"Sept";s:5:"pages";s:9:"2142-2147";s:3:"pdf";s:71:"https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-13b.pdf";s:5:"title";s:36:"AP association in a IEEE 802.11 WLAN";s:4:"year";s:4:"2013";s:7:"_author";s:72:"Kinda Khawam, Johanne Cohen, Samer Lahoud, Paul Muhlethaler, Samir Tohme";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1994:"@InProceedings{	  khawam:2013wm,
  abstract	= {Nowadays, with the abundance of IEEE 802.11 access points
		  (APs), a mobile user has the flexibility to choose one of
		  several APs, each using a separate channel. Rather than
		  relying on the simplistic standardized algorithm to select
		  the AP, it would be preferable to use optimal algorithms
		  that reduce the user data transfer time. In this paper, the
		  AP selection process is apprehended as an ordinal potential
		  game, which is a class of non-cooperative games known to
		  possess at least one pure Nash Equilibrium (PNE). We put
		  forward a fully decentralized algorithm based on replicator
		  dynamics to attain those PNE. Further, to assess the loss
		  in efficiency of the proposed selfish distributed
		  algorithm, we compare its performances against a
		  centralized optimal approach derived by solving a mixed
		  integer linear program.},
  author	= {Kinda Khawam and Johanne Cohen and Samer Lahoud and Paul
		  Muhlethaler and Samir Tohme},
  booktitle	= {Personal Indoor and Mobile Radio Communications (PIMRC),
		  2013 IEEE 24th International Symposium on},
  issn		= {2166-9570},
  keywords	= {distributed algorithms;game theory;integer
		  programming;linear programming;mobile radio;wireless LAN;AP
		  association;IEEE 802.11 WLAN;PNE;access points selection
		  process;centralized optimal approach;fully decentralized
		  algorithm;mixed integer linear program;mobile
		  user;noncooperative games;ordinal potential game;pure Nash
		  equilibrium;replicator dynamics;selfish distributed
		  algorithm;simplistic standardized algorithm;user data
		  transfer time reduction;Data transfer;Games;Heuristic
		  algorithms;IEEE 802.11 Standards;Linear programming;Mobile
		  communication;Vectors},
  month		= {Sept},
  pages		= {2142-2147},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-13b.pdf}
		  ,
  title		= {{AP} association in a {IEEE 802.11 WLAN}},
  year		= {2013}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"moety:2013ri";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:12:"moety:2013ri";s:8:"abstract";s:1203:"The growing energy demands, the increasing depletion of traditional energy resources, together coupled with the recent explosion of mobile internet traffic call for green solutions to address the challenges in energy efficient wireless access networks. In this paper, we consider possible power saving through reducing the number of active BSs and adjusting the transmit power of those that remain active while maintaining a satisfying service for all users in the network. Thus, we introduce an optimization problem that jointly minimizes the power consumption of the network and the sum of the transmission delays of the users in the network. Our formulation allows investigating the tradeoff between power and delay by tuning the weighting factors associated to each one. Moreover, to reduce the computational complexity of the optimal solution of our non-linear optimization problem, we convert it into a Mixed Integer Linear Programming (MILP). We provide extensive simulations for various decision preferences such as power minimization, delay minimization and joint minimization of power and delay. Presented results show that we obtain power savings up to 20\% compared to legacy network models.";s:7:"address";s:22:"London, United Kingdom";s:6:"author";s:64:"Farah Moety and Samer Lahoud and Kinda Khawam and Bernard Cousin";s:9:"booktitle";s:162:"2013 IEEE 24th International Symposium on Personal, Indoor and Mobile Radio Communications: Mobile and Wireless Networks (PIMRC'13 - Mobile and Wireless Networks)";s:4:"days";s:1:"8";s:5:"month";s:3:"sep";s:3:"pdf";s:71:"https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-13a.pdf";s:5:"title";s:64:"Joint Power-Delay Minimization in Green Wireless Access Networks";s:4:"year";s:4:"2013";s:7:"_author";s:55:"Farah Moety, Samer Lahoud, Kinda Khawam, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1866:"@InProceedings{	  moety:2013ri,
  abstract	= {The growing energy demands, the increasing depletion of
		  traditional energy resources, together coupled with the
		  recent explosion of mobile internet traffic call for green
		  solutions to address the challenges in energy efficient
		  wireless access networks. In this paper, we consider
		  possible power saving through reducing the number of active
		  BSs and adjusting the transmit power of those that remain
		  active while maintaining a satisfying service for all users
		  in the network. Thus, we introduce an optimization problem
		  that jointly minimizes the power consumption of the network
		  and the sum of the transmission delays of the users in the
		  network. Our formulation allows investigating the tradeoff
		  between power and delay by tuning the weighting factors
		  associated to each one. Moreover, to reduce the
		  computational complexity of the optimal solution of our
		  non-linear optimization problem, we convert it into a Mixed
		  Integer Linear Programming (MILP). We provide extensive
		  simulations for various decision preferences such as power
		  minimization, delay minimization and joint minimization of
		  power and delay. Presented results show that we obtain
		  power savings up to 20\% compared to legacy network
		  models.},
  address	= {London, United Kingdom},
  author	= {Farah Moety and Samer Lahoud and Kinda Khawam and Bernard
		  Cousin},
  booktitle	= {2013 IEEE 24th International Symposium on Personal, Indoor
		  and Mobile Radio Communications: Mobile and Wireless
		  Networks (PIMRC'13 - Mobile and Wireless Networks)},
  days		= 8,
  month		= sep,
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/pimrc-13a.pdf}
		  ,
  title		= {Joint {Power-Delay} Minimization in Green Wireless Access
		  Networks},
  year		= {2013}
